mstat,rev_total_mois,age_grp,empl_formel,bancarise,a_assurance,logem
Marié(e),390000.0,45-54,1,1,1,Locataire
Marié(e),0.0,25-34,0,1,1,Locataire
Célibataire,0.0,0-17,0,0,0,Locataire
Célibataire,0.0,18-24,0,1,1,Locataire
Union libre,0.0,55-64,0,1,0,Proprietaire titre
Union libre,0.0,45-54,0,1,0,Proprietaire titre
Célibataire,180000.0,25-34,0,1,0,Proprietaire titre
Célibataire,0.0,18-24,0,1,0,Proprietaire titre
Célibataire,0.0,25-34,0,1,0,Proprietaire titre
Célibataire,0.0,25-34,0,1,0,Proprietaire titre
Célibataire,95000.0,25-34,0,1,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Autre
Célibataire,0.0,0-17,0,0,0,Autre
Marié(e),120000.0,25-34,0,1,0,Autre
Célibataire,0.0,0-17,0,0,0,Autre
Marié(e),0.0,25-34,0,1,0,Autre
Marié(e),0.0,35-44,0,1,0,Locataire
Marié(e),0.0,35-44,0,1,0,Locataire
Marié(e),118195.26,35-44,1,1,0,Locataire
Marié(e),0.0,35-44,0,1,0,Locataire
Célibataire,0.0,0-17,0,0,0,Locataire
Célibataire,0.0,0-17,0,0,0,Locataire
Célibataire,0.0,0-17,0,0,1,Locataire
Marié(e),0.0,35-44,0,1,1,Locataire
Célibataire,0.0,0-17,0,0,1,Locataire
Marié(e),167802.64,35-44,0,1,1,Locataire
Célibataire,0.0,18-24,0,0,0,Locataire
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Union libre,228799.73,25-34,1,1,0,Proprietaire titre
Célibataire,0.0,18-24,0,0,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Union libre,80000.0,25-34,0,1,0,Proprietaire titre
Célibataire,80000.0,35-44,0,1,0,Proprietaire titre
Célibataire,30000.0,18-24,0,1,0,Proprietaire titre
Célibataire,0.0,65+,0,1,0,Proprietaire titre
Célibataire,0.0,18-24,0,1,0,Proprietaire titre
Célibataire,88000.0,25-34,0,1,0,Autre
Célibataire,0.0,25-34,0,0,0,Autre
Marié(e),0.0,25-34,0,1,0,Locataire
Célibataire,0.0,0-17,0,0,0,Locataire
Marié(e),0.0,25-34,0,1,0,Locataire
Célibataire,0.0,0-17,0,0,0,Locataire
Marié(e),0.0,35-44,0,1,0,Locataire
Célibataire,0.0,18-24,0,1,0,Locataire
Marié(e),0.0,45-54,0,1,0,Locataire
Célibataire,0.0,0-17,0,0,0,Locataire
Célibataire,0.0,0-17,0,0,0,Locataire
Marié(e),0.0,45-54,0,0,0,Locataire
Célibataire,0.0,18-24,0,0,0,Locataire
Marié(e),180000.0,55-64,0,1,0,Locataire
Célibataire,0.0,0-17,0,0,0,Locataire
Célibataire,0.0,18-24,0,1,0,Locataire
Marié(e),100000.0,55-64,0,1,0,Locataire
Marié(e),0.0,55-64,0,1,0,Autre
Célibataire,0.0,18-24,0,1,0,Autre
Marié(e),0.0,35-44,0,1,0,Autre
Marié(e),0.0,45-54,0,1,0,Locataire
Célibataire,0.0,0-17,0,0,0,Locataire
Marié(e),0.0,55-64,0,0,0,Locataire
Célibataire,0.0,0-17,0,0,0,Locataire
Célibataire,0.0,0-17,0,0,0,Locataire
Marié(e),0.0,45-54,0,1,0,Locataire
Célibataire,329333.34,18-24,0,1,0,Autre
Marié(e),0.0,35-44,0,1,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Célibataire,0.0,18-24,1,1,0,Proprietaire titre
Veuf(ve),0.0,65+,0,0,0,Proprietaire titre
Célibataire,0.0,25-34,0,1,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Célibataire,0.0,25-34,0,0,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Marié(e),150000.0,35-44,0,1,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Marié(e),0.0,45-54,0,1,0,Autre
Marié(e),300000.0,35-44,0,1,0,Autre
Célibataire,0.0,0-17,0,0,0,Autre
Célibataire,0.0,0-17,0,0,0,Autre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Célibataire,150000.0,45-54,0,1,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Célibataire,90000.0,25-34,0,1,0,Proprietaire titre
Célibataire,120000.0,45-54,0,1,1,Locataire
Marié(e),0.0,45-54,0,1,1,Locataire
Célibataire,0.0,0-17,0,0,1,Locataire
Célibataire,150000.0,25-34,1,1,0,Locataire
Célibataire,0.0,18-24,0,1,1,Locataire
Célibataire,0.0,0-17,0,1,1,Locataire
Marié(e),230000.0,45-54,1,1,1,Locataire
Célibataire,0.0,0-17,0,0,0,Locataire
Célibataire,0.0,18-24,0,0,0,Proprietaire titre
Célibataire,140000.0,18-24,0,0,0,Proprietaire titre
Marié(e),110000.0,45-54,0,1,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Autre
Célibataire,0.0,0-17,0,0,0,Autre
Célibataire,0.0,35-44,0,0,0,Autre
Célibataire,100000.0,25-34,0,0,0,Proprietaire titre
Célibataire,0.0,25-34,0,0,0,Proprietaire titre
Veuf(ve),0.0,55-64,0,1,0,Proprietaire titre
Célibataire,0.0,18-24,0,0,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Célibataire,30000.0,0-17,0,0,0,Proprietaire titre
Célibataire,200000.0,25-34,0,1,0,Proprietaire titre
Célibataire,155800.0,25-34,0,1,0,Proprietaire titre
Marié(e),0.0,55-64,0,1,0,Proprietaire titre
Célibataire,0.0,18-24,0,1,0,Proprietaire titre
Célibataire,0.0,18-24,0,1,0,Proprietaire titre
Veuf(ve),0.0,55-64,0,1,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Locataire
Marié(e),150000.0,45-54,0,1,1,Locataire
Marié(e),0.0,35-44,0,1,1,Locataire
Célibataire,0.0,0-17,0,0,1,Locataire
Marié(e),0.0,65+,0,1,1,Locataire
Marié(e),0.0,55-64,0,1,1,Locataire
Célibataire,0.0,25-34,0,1,1,Proprietaire titre
Célibataire,0.0,25-34,0,1,0,Proprietaire titre
Veuf(ve),0.0,65+,0,1,1,Proprietaire titre
Célibataire,0.0,25-34,0,1,0,Proprietaire titre
Célibataire,0.0,18-24,0,1,0,Proprietaire titre
Célibataire,0.0,25-34,0,1,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Locataire
Célibataire,0.0,0-17,0,0,0,Locataire
Marié(e),0.0,18-24,0,1,0,Locataire
Marié(e),150000.0,35-44,0,1,0,Locataire
Célibataire,0.0,0-17,0,0,0,Locataire
Marié(e),40000.0,35-44,0,0,0,Locataire
Marié(e),0.0,35-44,0,1,0,Locataire
Célibataire,0.0,0-17,0,0,0,Locataire
Célibataire,0.0,0-17,0,0,0,Locataire
Marié(e),0.0,18-24,0,1,0,Locataire
Marié(e),140000.0,25-34,0,1,0,Locataire
Célibataire,70000.0,25-34,0,0,0,Locataire
Célibataire,0.0,0-17,0,0,0,Locataire
Célibataire,111666.66,35-44,1,1,0,Locataire
Célibataire,0.0,0-17,0,0,0,Locataire
Célibataire,0.0,0-17,0,0,0,Locataire
Marié(e),0.0,35-44,0,0,1,Locataire
Célibataire,0.0,0-17,0,0,0,Locataire
Marié(e),0.0,45-54,0,1,0,Locataire
Célibataire,0.0,0-17,0,0,0,Locataire
Célibataire,0.0,0-17,0,0,0,Locataire
Célibataire,0.0,25-34,0,0,0,Locataire
Union libre,0.0,45-54,0,0,0,Locataire
Célibataire,0.0,25-34,0,0,0,Locataire
Union libre,0.0,45-54,0,0,0,Locataire
Célibataire,0.0,0-17,0,0,0,Locataire
Célibataire,0.0,18-24,0,0,0,Locataire
Marié(e),0.0,25-34,0,1,1,Locataire
Célibataire,0.0,0-17,0,0,1,Locataire
Marié(e),150000.0,35-44,0,1,1,Locataire
Célibataire,0.0,0-17,0,0,1,Locataire
Célibataire,0.0,0-17,0,0,1,Locataire
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Marié(e),120000.0,35-44,0,1,0,Proprietaire titre
Marié(e),0.0,25-34,0,1,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Autre
Célibataire,0.0,0-17,0,0,0,Autre
Célibataire,0.0,0-17,0,0,0,Autre
Marié(e),150000.0,35-44,0,1,0,Autre
Célibataire,0.0,0-17,0,0,0,Autre
Célibataire,0.0,0-17,0,0,0,Autre
Marié(e),0.0,35-44,0,0,0,Autre
Célibataire,0.0,0-17,0,0,0,Autre
Célibataire,0.0,0-17,0,0,0,Locataire
Union libre,60000.0,35-44,0,0,0,Locataire
Union libre,0.0,35-44,0,0,0,Locataire
Célibataire,0.0,0-17,0,0,0,Locataire
Célibataire,0.0,0-17,0,0,0,Locataire
Célibataire,0.0,0-17,0,0,0,Locataire
Célibataire,0.0,0-17,0,0,0,Locataire
Marié(e),0.0,18-24,0,1,0,Locataire
Célibataire,63000.0,18-24,0,1,0,Locataire
Célibataire,0.0,0-17,0,0,0,Locataire
Marié(e),0.0,35-44,0,1,0,Locataire
Marié(e),0.0,35-44,0,1,0,Locataire
Célibataire,0.0,0-17,0,0,0,Locataire
Célibataire,0.0,18-24,0,1,0,Proprietaire titre
Célibataire,0.0,18-24,0,1,0,Proprietaire titre
Veuf(ve),0.0,45-54,0,1,0,Proprietaire titre
Marié(e),0.0,65+,0,0,0,Proprietaire titre
Célibataire,0.0,18-24,0,0,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Marié(e),0.0,65+,0,0,0,Proprietaire titre
Marié(e),0.0,65+,0,0,0,Proprietaire titre
Marié(e),0.0,25-34,0,0,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Célibataire,0.0,25-34,0,1,0,Locataire
Célibataire,0.0,18-24,0,1,0,Locataire
Célibataire,86666.664,25-34,0,1,0,Locataire
Célibataire,90000.0,35-44,0,1,0,Locataire
Célibataire,0.0,18-24,0,1,0,Locataire
Célibataire,0.0,35-44,0,1,0,Autre
Célibataire,0.0,25-34,0,1,0,Locataire
Célibataire,80000.0,45-54,0,1,0,Locataire
Célibataire,0.0,25-34,0,1,0,Locataire
Célibataire,0.0,0-17,0,0,0,Locataire
Marié(e),0.0,25-34,0,1,0,Locataire
Marié(e),0.0,18-24,0,0,0,Locataire
Célibataire,94420.5,45-54,0,1,0,Locataire
Célibataire,0.0,0-17,0,0,1,Locataire
Célibataire,0.0,0-17,0,0,1,Locataire
Célibataire,0.0,0-17,0,0,1,Locataire
Marié(e),435000.0,35-44,1,1,1,Locataire
Marié(e),0.0,35-44,0,1,0,Locataire
Célibataire,0.0,0-17,0,0,1,Locataire
Marié(e),420775.0,45-54,1,1,0,Locataire
Marié(e),0.0,35-44,0,1,0,Locataire
Célibataire,0.0,0-17,0,0,0,Locataire
Célibataire,0.0,0-17,0,0,0,Locataire
Célibataire,0.0,35-44,0,1,0,Locataire
Célibataire,0.0,18-24,0,1,0,Locataire
Célibataire,0.0,18-24,0,1,0,Locataire
Célibataire,0.0,18-24,0,1,0,Locataire
Marié(e),220000.0,35-44,0,1,0,Autre
Marié(e),0.0,25-34,0,0,0,Autre
Célibataire,0.0,0-17,0,0,0,Autre
Célibataire,0.0,18-24,0,1,0,Locataire
Célibataire,40000.0,25-34,0,1,0,Locataire
Divorcé(e),250000.0,55-64,0,1,1,Locataire
Célibataire,0.0,0-17,0,1,0,Locataire
Célibataire,0.0,18-24,0,1,0,Locataire
Marié(e),0.0,55-64,0,1,0,Locataire
Célibataire,0.0,25-34,0,1,0,Locataire
Marié(e),0.0,45-54,0,1,0,Locataire
Célibataire,0.0,0-17,0,0,0,Locataire
Marié(e),200000.0,45-54,0,1,0,Locataire
Célibataire,0.0,0-17,0,1,0,Locataire
Marié(e),0.0,45-54,0,1,0,Locataire
Célibataire,0.0,18-24,0,1,0,Locataire
Célibataire,0.0,0-17,0,0,0,Autre
Marié(e),0.0,35-44,0,0,0,Autre
Célibataire,0.0,18-24,0,1,0,Autre
Célibataire,0.0,0-17,0,0,0,Autre
Célibataire,0.0,0-17,0,0,0,Autre
Célibataire,0.0,0-17,0,0,0,Autre
Célibataire,0.0,18-24,0,0,0,Autre
Célibataire,0.0,18-24,0,1,0,Locataire
Célibataire,0.0,18-24,0,0,0,Locataire
Célibataire,0.0,0-17,0,0,0,Locataire
Célibataire,0.0,18-24,0,1,0,Locataire
Célibataire,0.0,18-24,0,0,0,Locataire
Célibataire,69463.992,25-34,0,1,0,Locataire
Célibataire,0.0,45-54,0,1,0,Locataire
Célibataire,0.0,0-17,0,0,0,Locataire
Célibataire,86666.664,18-24,0,1,0,Locataire
Célibataire,60000.0,25-34,0,1,0,Locataire
Célibataire,65000.0,25-34,0,1,0,Locataire
Marié(e),0.0,55-64,0,1,0,Locataire
Marié(e),220000.0,65+,0,1,0,Locataire
Célibataire,0.0,18-24,0,1,0,Autre
Célibataire,0.0,18-24,0,1,0,Autre
Célibataire,0.0,0-17,0,0,0,Autre
Union libre,0.0,35-44,0,1,0,Autre
Célibataire,0.0,0-17,0,0,0,Autre
Union libre,0.0,45-54,0,1,0,Autre
Célibataire,180000.0,18-24,0,1,0,Locataire
Marié(e),0.0,45-54,0,1,0,Locataire
Marié(e),0.0,45-54,0,1,0,Locataire
Célibataire,81736.961,25-34,0,1,0,Locataire
Célibataire,0.0,0-17,0,0,0,Locataire
Célibataire,0.0,0-17,0,0,0,Locataire
Célibataire,0.0,0-17,0,0,0,Locataire
Marié(e),0.0,25-34,0,1,0,Locataire
Célibataire,0.0,0-17,0,1,0,Locataire
Marié(e),0.0,45-54,0,1,0,Locataire
Célibataire,0.0,0-17,0,0,0,Locataire
Célibataire,0.0,0-17,0,0,0,Locataire
Célibataire,0.0,18-24,0,1,0,Locataire
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Célibataire,0.0,18-24,0,1,0,Proprietaire titre
Célibataire,0.0,18-24,0,1,0,Proprietaire titre
Marié(e),0.0,55-64,0,1,0,Proprietaire titre
Marié(e),0.0,55-64,0,1,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Célibataire,0.0,45-54,0,1,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Veuf(ve),0.0,55-64,0,1,0,Autre
Célibataire,150000.0,18-24,0,1,1,Autre
Célibataire,0.0,0-17,0,0,0,Locataire
Célibataire,0.0,0-17,0,0,0,Locataire
Marié(e),0.0,55-64,0,1,0,Locataire
Célibataire,0.0,18-24,0,1,0,Locataire
Marié(e),0.0,55-64,0,1,0,Locataire
Célibataire,0.0,0-17,0,0,0,Locataire
Célibataire,0.0,0-17,0,0,0,Locataire
Célibataire,0.0,0-17,0,0,0,Locataire
Célibataire,0.0,18-24,0,1,0,Locataire
Célibataire,0.0,0-17,0,0,0,Locataire
Marié(e),0.0,35-44,0,1,0,Locataire
Célibataire,0.0,18-24,0,0,0,Locataire
Marié(e),0.0,35-44,0,1,0,Locataire
Célibataire,0.0,25-34,0,1,0,Locataire
Célibataire,0.0,0-17,0,0,0,Locataire
Veuf(ve),0.0,65+,0,1,0,Locataire
Séparé,0.0,35-44,0,1,0,Locataire
Union libre,190000.0,25-34,0,1,0,Proprietaire titre
Célibataire,45000.0,45-54,0,0,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Union libre,0.0,25-34,0,1,0,Proprietaire titre
Célibataire,0.0,18-24,0,1,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Célibataire,0.0,18-24,0,1,0,Proprietaire titre
Veuf(ve),0.0,45-54,0,1,0,Proprietaire titre
Célibataire,0.0,18-24,0,0,0,Proprietaire titre
Célibataire,20000.0,18-24,0,1,0,Proprietaire titre
Célibataire,180000.0,25-34,0,1,0,Proprietaire titre
Veuf(ve),0.0,65+,0,1,0,Proprietaire titre
Célibataire,0.0,35-44,0,1,0,Proprietaire titre
Célibataire,0.0,18-24,0,1,0,Proprietaire titre
Célibataire,0.0,18-24,0,0,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Célibataire,0.0,0-17,0,1,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Célibataire,0.0,18-24,0,1,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Célibataire,0.0,55-64,0,1,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Marié(e),0.0,65+,0,1,1,Proprietaire titre
Célibataire,0.0,35-44,0,1,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Célibataire,0.0,0-17,0,1,0,Proprietaire titre
Célibataire,0.0,18-24,0,1,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Marié(e),0.0,55-64,0,1,0,Proprietaire titre
Marié(e),0.0,65+,0,1,0,Proprietaire titre
Marié(e),0.0,65+,0,1,1,Proprietaire titre
Célibataire,0.0,45-54,0,1,0,Proprietaire titre
Marié(e),195000.0,45-54,1,1,1,Locataire
Marié(e),0.0,35-44,0,1,0,Locataire
Célibataire,0.0,18-24,0,1,1,Locataire
Célibataire,0.0,0-17,0,0,1,Locataire
Célibataire,0.0,0-17,0,0,1,Locataire
Célibataire,0.0,18-24,0,1,1,Locataire
Célibataire,0.0,0-17,0,0,1,Locataire
Célibataire,0.0,0-17,0,0,1,Locataire
Célibataire,0.0,0-17,0,0,0,Locataire
Célibataire,0.0,0-17,0,1,1,Locataire
Célibataire,0.0,0-17,0,0,1,Locataire
Célibataire,0.0,0-17,0,0,1,Locataire
Marié(e),0.0,45-54,0,1,1,Locataire
Marié(e),0.0,25-34,0,1,0,Locataire
Marié(e),170000.0,35-44,0,1,0,Locataire
Célibataire,0.0,0-17,0,0,0,Locataire
Célibataire,0.0,0-17,0,0,0,Locataire
Célibataire,0.0,0-17,0,0,0,Locataire
Célibataire,0.0,0-17,0,0,0,Locataire
Veuf(ve),0.0,65+,0,1,0,Locataire
Célibataire,0.0,0-17,0,0,0,Locataire
Marié(e),0.0,45-54,0,0,0,Locataire
Célibataire,75000.0,25-34,1,1,0,Locataire
Célibataire,0.0,0-17,0,0,0,Locataire
Célibataire,80000.0,35-44,0,1,0,Locataire
Célibataire,0.0,0-17,0,1,0,Locataire
Marié(e),0.0,35-44,0,0,0,Locataire
Célibataire,0.0,25-34,0,1,0,Locataire
Célibataire,0.0,25-34,0,1,0,Locataire
Célibataire,0.0,0-17,0,0,0,Locataire
Célibataire,0.0,45-54,0,1,0,Autre
Célibataire,0.0,0-17,0,0,0,Locataire
Marié(e),0.0,25-34,0,1,0,Locataire
Marié(e),0.0,45-54,0,1,0,Locataire
Célibataire,0.0,0-17,0,0,0,Locataire
Célibataire,0.0,0-17,0,0,0,Locataire
Célibataire,0.0,0-17,0,0,0,Locataire
Veuf(ve),0.0,45-54,0,1,0,Locataire
Célibataire,0.0,25-34,0,1,0,Locataire
Célibataire,100000.0,25-34,0,1,0,Autre
Célibataire,0.0,25-34,0,1,0,Locataire
Célibataire,0.0,18-24,0,1,0,Locataire
Célibataire,0.0,0-17,0,0,0,Locataire
Veuf(ve),0.0,45-54,0,1,0,Locataire
Célibataire,0.0,0-17,0,0,0,Locataire
Célibataire,0.0,18-24,0,1,0,Locataire
Célibataire,30000.0,25-34,0,0,0,Locataire
Union libre,100000.0,35-44,0,1,0,Locataire
Célibataire,0.0,0-17,0,1,0,Locataire
Célibataire,0.0,0-17,0,0,0,Locataire
Union libre,150000.0,25-34,0,1,0,Locataire
Marié(e),0.0,25-34,0,1,0,Locataire
Marié(e),0.0,45-54,0,1,0,Locataire
Célibataire,0.0,18-24,0,1,0,Locataire
Célibataire,0.0,0-17,0,0,0,Locataire
Célibataire,0.0,0-17,0,0,0,Locataire
Union libre,320372.0,25-34,0,1,0,Locataire
Union libre,0.0,25-34,0,1,1,Locataire
Célibataire,150000.0,18-24,0,1,0,Locataire
Célibataire,0.0,18-24,0,1,0,Locataire
Marié(e),0.0,45-54,0,1,0,Locataire
Célibataire,70000.0,18-24,0,1,0,Locataire
Célibataire,0.0,0-17,0,0,0,Locataire
Marié(e),0.0,35-44,0,1,0,Locataire
Marié(e),0.0,45-54,0,1,0,Locataire
Célibataire,0.0,0-17,0,0,0,Locataire
Célibataire,0.0,25-34,0,1,0,Locataire
Célibataire,0.0,25-34,0,1,0,Locataire
Célibataire,0.0,25-34,0,1,0,Locataire
Célibataire,0.0,18-24,0,0,0,Locataire
Célibataire,0.0,25-34,0,1,0,Locataire
Célibataire,0.0,18-24,0,0,0,Locataire
Marié(e),0.0,45-54,0,1,0,Locataire
Marié(e),0.0,25-34,0,0,0,Locataire
Célibataire,0.0,0-17,0,0,0,Locataire
Célibataire,0.0,0-17,0,0,0,Locataire
Célibataire,0.0,0-17,0,0,0,Locataire
Union libre,142068.5,35-44,0,1,1,Locataire
Célibataire,0.0,25-34,0,1,0,Locataire
Célibataire,0.0,0-17,0,0,0,Locataire
Célibataire,0.0,0-17,0,0,0,Locataire
Célibataire,0.0,18-24,0,0,0,Locataire
Célibataire,0.0,0-17,0,0,0,Locataire
Union libre,251736.08,35-44,0,1,1,Locataire
Célibataire,0.0,0-17,0,0,0,Locataire
Marié(e),80000.0,35-44,0,1,0,Locataire
Marié(e),0.0,35-44,0,1,0,Locataire
Célibataire,0.0,0-17,0,0,0,Locataire
Célibataire,0.0,0-17,0,0,0,Locataire
Marié(e),200000.0,25-34,0,1,0,Locataire
Célibataire,0.0,0-17,0,0,0,Locataire
Marié(e),150000.0,25-34,0,1,0,Locataire
Célibataire,0.0,0-17,0,0,0,Locataire
Célibataire,0.0,0-17,0,0,0,Locataire
Célibataire,0.0,0-17,0,0,0,Locataire
Marié(e),290000.0,25-34,1,1,1,Locataire
Célibataire,0.0,0-17,0,0,1,Locataire
Célibataire,0.0,0-17,0,0,0,Locataire
Marié(e),0.0,25-34,0,1,0,Locataire
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Marié(e),0.0,55-64,0,0,0,Proprietaire titre
Marié(e),0.0,45-54,0,1,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Célibataire,60000.0,25-34,0,1,0,Proprietaire titre
Célibataire,75000.0,18-24,0,1,0,Proprietaire titre
Célibataire,60000.0,25-34,0,1,0,Proprietaire titre
Célibataire,60000.0,18-24,0,1,0,Proprietaire titre
Marié(e),0.0,65+,0,1,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Marié(e),0.0,25-34,0,1,0,Locataire
Célibataire,0.0,0-17,0,0,0,Locataire
Marié(e),110000.0,35-44,0,1,0,Locataire
Marié(e),0.0,35-44,0,1,0,Locataire
Célibataire,0.0,0-17,0,0,0,Locataire
Célibataire,0.0,0-17,0,0,0,Locataire
Marié(e),0.0,35-44,0,1,0,Locataire
Marié(e),174908.14,45-54,0,1,1,Locataire
Célibataire,0.0,0-17,0,0,1,Locataire
Célibataire,0.0,0-17,0,0,1,Locataire
Marié(e),0.0,35-44,0,1,1,Locataire
Célibataire,0.0,0-17,0,0,0,Locataire
Célibataire,0.0,0-17,0,0,0,Locataire
Célibataire,60000.0,18-24,0,1,0,Locataire
Célibataire,0.0,0-17,0,0,0,Locataire
Célibataire,0.0,0-17,0,1,0,Locataire
Célibataire,0.0,18-24,0,1,0,Locataire
Célibataire,0.0,0-17,0,0,0,Locataire
Marié(e),0.0,45-54,0,1,0,Locataire
Marié(e),0.0,35-44,0,1,0,Locataire
Célibataire,0.0,0-17,0,0,1,Locataire
Célibataire,0.0,0-17,0,0,0,Locataire
Célibataire,0.0,0-17,0,0,1,Locataire
Célibataire,0.0,0-17,0,0,1,Locataire
Célibataire,0.0,0-17,0,0,1,Locataire
Marié(e),214338.0,35-44,1,1,1,Locataire
Marié(e),0.0,25-34,0,1,1,Locataire
Célibataire,0.0,0-17,0,0,0,Locataire
Marié(e),120000.0,25-34,0,1,0,Locataire
Marié(e),0.0,25-34,0,1,0,Locataire
Célibataire,0.0,25-34,0,1,0,Locataire
Marié(e),0.0,25-34,0,1,0,Locataire
Marié(e),0.0,25-34,0,1,0,Locataire
Célibataire,0.0,0-17,0,0,0,Locataire
Célibataire,0.0,0-17,0,0,0,Locataire
Marié(e),0.0,25-34,0,0,0,Locataire
Célibataire,0.0,18-24,0,1,1,Locataire
Marié(e),125975.6,25-34,0,1,1,Locataire
Marié(e),175516.36,35-44,0,1,1,Locataire
Marié(e),83766.961,25-34,1,1,1,Locataire
Marié(e),0.0,25-34,0,1,0,Locataire
Célibataire,0.0,0-17,0,0,1,Locataire
Marié(e),44500.0,35-44,0,1,0,Proprietaire titre
Divorcé(e),0.0,45-54,0,1,0,Proprietaire titre
Célibataire,0.0,25-34,0,1,0,Proprietaire titre
Célibataire,0.0,25-34,0,1,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Célibataire,0.0,18-24,0,1,0,Proprietaire titre
Marié(e),0.0,35-44,0,1,0,Proprietaire titre
Marié(e),0.0,35-44,0,1,0,Proprietaire titre
Veuf(ve),0.0,55-64,0,1,0,Proprietaire titre
Célibataire,0.0,35-44,0,1,0,Proprietaire titre
Célibataire,0.0,25-34,0,1,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Locataire
Marié(e),40000.0,18-24,0,1,0,Locataire
Célibataire,0.0,0-17,0,0,0,Locataire
Marié(e),90000.0,35-44,0,1,0,Locataire
Célibataire,0.0,0-17,0,0,0,Autre
Séparé,0.0,45-54,0,0,0,Autre
Célibataire,0.0,0-17,0,0,0,Autre
Séparé,0.0,45-54,0,1,0,Autre
Célibataire,0.0,0-17,0,0,0,Locataire
Marié(e),90689.594,35-44,0,1,0,Locataire
Célibataire,0.0,0-17,0,0,0,Locataire
Marié(e),0.0,35-44,0,0,0,Locataire
Célibataire,0.0,0-17,0,0,0,Locataire
Célibataire,0.0,35-44,0,1,0,Locataire
Célibataire,0.0,18-24,0,0,0,Proprietaire titre
Marié(e),0.0,45-54,0,0,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Célibataire,0.0,18-24,0,0,0,Proprietaire titre
Marié(e),0.0,25-34,0,1,0,Proprietaire titre
Marié(e),0.0,55-64,0,1,0,Locataire
Marié(e),120000.0,65+,0,1,0,Locataire
Célibataire,0.0,0-17,0,0,0,Locataire
Célibataire,0.0,0-17,0,0,0,Locataire
Célibataire,0.0,0-17,0,0,0,Locataire
Marié(e),0.0,35-44,0,1,0,Locataire
Célibataire,0.0,0-17,0,0,0,Locataire
Célibataire,0.0,18-24,0,1,0,Locataire
Marié(e),0.0,25-34,0,1,0,Locataire
Célibataire,0.0,0-17,0,0,0,Locataire
Célibataire,0.0,18-24,0,0,0,Locataire
Célibataire,0.0,0-17,0,1,0,Locataire
Veuf(ve),0.0,55-64,0,1,0,Locataire
Célibataire,0.0,18-24,0,1,0,Locataire
Célibataire,0.0,0-17,0,0,0,Locataire
Célibataire,0.0,0-17,0,0,0,Locataire
Marié(e),68000.0,35-44,0,1,0,Locataire
