mstat,rev_total_mois,age_grp,bancarise,a_assurance,logem,Stg_formel
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,0.0,18-24,0,0,Locataire,1
Marié(e),0.0,45-54,1,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Marié(e),368444.97,45-54,1,0,Locataire,1
Célibataire,0.0,0-17,0,0,Locataire,0
Marié(e),0.0,65+,1,0,Proprietaire sans titre,0
Célibataire,0.0,18-24,1,0,Proprietaire titre,0
Célibataire,0.0,0-17,0,0,Proprietaire titre,0
Célibataire,0.0,0-17,1,0,Proprietaire titre,0
Célibataire,0.0,25-34,1,0,Proprietaire titre,0
Célibataire,15000.0,18-24,1,0,Proprietaire titre,0
Célibataire,0.0,0-17,0,0,Proprietaire titre,0
Marié(e),0.0,55-64,1,0,Proprietaire titre,0
Célibataire,0.0,0-17,0,0,Proprietaire titre,1
Célibataire,96000.0,0-17,1,0,Proprietaire titre,0
Célibataire,0.0,0-17,0,0,Proprietaire titre,0
Célibataire,0.0,35-44,1,0,Proprietaire titre,0
Célibataire,150000.0,25-34,1,0,Proprietaire titre,0
Célibataire,0.0,0-17,0,0,Proprietaire titre,0
Célibataire,0.0,0-17,0,0,Proprietaire titre,0
Célibataire,96000.0,18-24,1,0,Proprietaire titre,0
Marié(e),0.0,45-54,1,0,Proprietaire titre,0
Célibataire,171000.0,18-24,1,0,Proprietaire titre,0
Marié(e),0.0,65+,1,0,Proprietaire titre,0
Célibataire,0.0,0-17,0,0,Locataire,0
Marié(e),0.0,25-34,0,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Marié(e),223333.33,35-44,1,0,Locataire,1
Marié(e),0.0,35-44,1,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Marié(e),0.0,25-34,1,0,Locataire,0
Marié(e),0.0,55-64,1,0,Locataire,0
Célibataire,0.0,18-24,1,0,Locataire,1
Marié(e),0.0,65+,1,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,0.0,18-24,1,0,Locataire,0
Marié(e),0.0,25-34,1,0,Locataire,0
Marié(e),45000.0,35-44,1,0,Locataire,1
Célibataire,0.0,0-17,0,0,Locataire,0
Marié(e),0.0,18-24,1,0,Autre,0
Célibataire,0.0,0-17,0,0,Autre,0
Célibataire,0.0,0-17,0,0,Autre,0
Marié(e),0.0,25-34,1,0,Autre,0
Célibataire,0.0,0-17,0,0,Proprietaire titre,0
Célibataire,0.0,0-17,0,0,Proprietaire titre,0
Marié(e),0.0,25-34,1,0,Proprietaire titre,0
Veuf(ve),0.0,65+,1,0,Proprietaire titre,0
Célibataire,0.0,25-34,0,0,Proprietaire titre,0
Célibataire,0.0,0-17,0,0,Proprietaire titre,0
Marié(e),0.0,35-44,0,0,Proprietaire titre,0
Célibataire,0.0,0-17,0,0,Proprietaire titre,0
Célibataire,0.0,0-17,0,0,Proprietaire titre,0
Marié(e),0.0,35-44,1,0,Proprietaire titre,0
Célibataire,164356.77,35-44,1,0,Locataire,1
Célibataire,165104.08,35-44,1,0,Locataire,1
Marié(e),0.0,25-34,1,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Marié(e),0.0,35-44,1,0,Locataire,0
Célibataire,65000.0,18-24,0,0,Locataire,0
Célibataire,0.0,35-44,1,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,0.0,35-44,1,0,Locataire,0
Célibataire,0.0,18-24,0,0,Locataire,0
Marié(e),65000.0,35-44,1,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Marié(e),0.0,35-44,0,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Veuf(ve),0.0,65+,0,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,0.0,25-34,0,0,Locataire,0
Célibataire,104000.0,35-44,1,0,Locataire,0
Marié(e),0.0,35-44,1,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Marié(e),200000.0,45-54,1,0,Locataire,1
Célibataire,0.0,18-24,0,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Union libre,0.0,18-24,1,0,Locataire,0
Union libre,0.0,25-34,1,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,66000.0,35-44,1,0,Locataire,0
Célibataire,75000.0,25-34,0,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Marié(e),0.0,35-44,0,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Union libre,45000.0,25-34,1,0,Locataire,0
Union libre,49410.301,25-34,1,0,Locataire,0
Union libre,30000.0,25-34,1,0,Locataire,1
Union libre,60000.0,35-44,1,0,Locataire,0
Célibataire,0.0,18-24,1,0,Locataire,0
Célibataire,0.0,0-17,0,1,Locataire,0
Marié(e),70000.0,35-44,1,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,0.0,18-24,1,0,Locataire,0
Célibataire,0.0,18-24,1,1,Locataire,0
Marié(e),53887.0,45-54,1,1,Locataire,0
Marié(e),0.0,25-34,1,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Marié(e),100000.0,35-44,1,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,0.0,18-24,1,0,Proprietaire titre,0
Célibataire,0.0,0-17,1,0,Proprietaire titre,0
Célibataire,0.0,0-17,1,0,Proprietaire titre,0
Célibataire,0.0,35-44,1,0,Proprietaire titre,0
Célibataire,0.0,0-17,0,0,Proprietaire titre,0
Célibataire,0.0,18-24,1,0,Proprietaire titre,0
Célibataire,0.0,0-17,1,0,Proprietaire titre,0
Célibataire,0.0,0-17,1,0,Proprietaire titre,0
Célibataire,0.0,25-34,1,0,Proprietaire titre,0
Célibataire,0.0,0-17,0,0,Proprietaire titre,0
Célibataire,0.0,0-17,0,0,Proprietaire titre,0
Célibataire,0.0,18-24,1,0,Proprietaire titre,0
Séparé,0.0,45-54,1,0,Proprietaire titre,0
Marié(e),0.0,45-54,1,0,Autre,0
Célibataire,0.0,0-17,0,0,Locataire,0
Union libre,0.0,35-44,1,0,Locataire,0
Union libre,0.0,35-44,1,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Marié(e),0.0,25-34,1,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,15000.0,0-17,0,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Marié(e),0.0,35-44,1,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Marié(e),70000.0,35-44,1,0,Locataire,0
Marié(e),0.0,18-24,1,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Marié(e),0.0,25-34,1,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Marié(e),0.0,18-24,1,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Marié(e),0.0,35-44,1,0,Locataire,0
Marié(e),0.0,55-64,1,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,0.0,18-24,1,0,Autre,0
Célibataire,0.0,0-17,0,0,Autre,0
Marié(e),0.0,35-44,1,1,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,0.0,18-24,0,0,Locataire,0
Célibataire,0.0,0-17,0,1,Locataire,0
Marié(e),417000.0,45-54,1,1,Locataire,1
Célibataire,0.0,0-17,1,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Marié(e),0.0,35-44,1,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Marié(e),0.0,45-54,1,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Veuf(ve),0.0,55-64,0,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,0.0,35-44,1,0,Locataire,0
Célibataire,0.0,18-24,1,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Union libre,0.0,25-34,1,0,Locataire,0
Union libre,0.0,25-34,0,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Marié(e),0.0,65+,1,0,Locataire,0
Divorcé(e),0.0,25-34,0,0,Proprietaire titre,0
Célibataire,0.0,0-17,1,0,Proprietaire titre,0
Célibataire,0.0,18-24,1,0,Proprietaire titre,0
Célibataire,0.0,0-17,0,0,Proprietaire titre,0
Veuf(ve),0.0,65+,1,0,Proprietaire titre,0
Célibataire,0.0,0-17,0,0,Proprietaire titre,0
Union libre,0.0,35-44,0,0,Locataire,0
Célibataire,281666.66,18-24,1,0,Locataire,0
Célibataire,0.0,18-24,1,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,0.0,18-24,1,0,Locataire,0
Union libre,260000.0,35-44,1,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,0.0,25-34,1,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Union libre,0.0,18-24,1,0,Locataire,0
Union libre,94913.43,35-44,1,0,Locataire,0
Célibataire,0.0,25-34,1,0,Locataire,0
Célibataire,0.0,25-34,1,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,40000.0,18-24,1,0,Locataire,0
Marié(e),0.0,45-54,1,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,0.0,0-17,1,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,1
Célibataire,30000.0,18-24,1,0,Locataire,0
Célibataire,0.0,0-17,1,0,Locataire,0
Marié(e),0.0,55-64,1,0,Locataire,0
Marié(e),50000.0,35-44,1,0,Locataire,1
Célibataire,0.0,0-17,0,0,Locataire,0
Marié(e),0.0,25-34,1,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Marié(e),0.0,45-54,1,0,Locataire,0
Marié(e),250000.0,45-54,1,0,Locataire,0
Célibataire,0.0,0-17,1,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Marié(e),210000.0,45-54,1,0,Locataire,1
Marié(e),0.0,35-44,0,0,Locataire,0
Célibataire,0.0,18-24,1,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,1
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,0.0,0-17,1,0,Locataire,0
Célibataire,0.0,25-34,1,0,Locataire,0
Célibataire,0.0,18-24,1,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,70000.0,25-34,1,0,Locataire,0
Célibataire,0.0,18-24,1,0,Locataire,0
Veuf(ve),0.0,45-54,1,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Marié(e),0.0,35-44,1,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,0.0,18-24,0,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Marié(e),0.0,35-44,1,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,0.0,25-34,1,0,Locataire,0
Célibataire,0.0,18-24,0,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Marié(e),0.0,35-44,1,0,Locataire,0
Marié(e),0.0,55-64,1,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Marié(e),0.0,25-34,1,0,Locataire,0
Veuf(ve),0.0,45-54,1,0,Autre,0
Célibataire,40000.0,18-24,1,0,Autre,0
Célibataire,0.0,0-17,0,0,Autre,0
Célibataire,0.0,25-34,1,0,Autre,0
Célibataire,0.0,0-17,0,0,Autre,0
Célibataire,0.0,18-24,1,0,Autre,0
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Marié(e),64644.0,45-54,1,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Marié(e),0.0,35-44,1,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,0.0,18-24,1,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Marié(e),0.0,25-34,0,0,Locataire,1
Marié(e),75000.0,25-34,1,0,Locataire,1
Célibataire,0.0,0-17,0,0,Locataire,0
Marié(e),0.0,35-44,1,0,Locataire,0
Marié(e),20000.0,25-34,1,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,0.0,0-17,1,0,Locataire,0
Célibataire,70000.0,18-24,1,0,Locataire,0
Veuf(ve),0.0,55-64,1,0,Locataire,0
Célibataire,0.0,18-24,1,0,Locataire,0
Marié(e),0.0,25-34,1,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,0.0,18-24,1,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Marié(e),0.0,45-54,1,0,Locataire,0
Célibataire,0.0,18-24,0,0,Locataire,0
Marié(e),0.0,25-34,0,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Marié(e),0.0,35-44,1,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Marié(e),0.0,25-34,1,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Marié(e),0.0,25-34,0,0,Locataire,0
Marié(e),30000.0,35-44,1,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Marié(e),30000.0,35-44,1,0,Locataire,1
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Marié(e),0.0,25-34,0,0,Locataire,0
Célibataire,0.0,18-24,1,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Marié(e),0.0,35-44,1,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Marié(e),0.0,45-54,1,0,Locataire,0
Marié(e),0.0,35-44,1,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Marié(e),0.0,25-34,1,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Marié(e),0.0,45-54,0,0,Autre,0
Marié(e),0.0,65+,0,0,Autre,0
Célibataire,0.0,0-17,0,0,Locataire,0
Marié(e),0.0,35-44,1,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Marié(e),0.0,25-34,1,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Marié(e),0.0,65+,1,0,Locataire,0
Marié(e),0.0,45-54,0,0,Locataire,0
Célibataire,0.0,0-17,1,0,Locataire,0
Célibataire,60000.0,18-24,0,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,0.0,18-24,1,0,Locataire,0
Célibataire,0.0,18-24,0,0,Locataire,0
Célibataire,60000.0,18-24,1,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Marié(e),0.0,55-64,0,0,Locataire,0
Marié(e),0.0,35-44,1,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Veuf(ve),0.0,55-64,1,0,Locataire,0
Célibataire,0.0,55-64,1,0,Locataire,0
Union libre,0.0,45-54,1,0,Locataire,0
Célibataire,50000.0,18-24,1,0,Locataire,1
Union libre,0.0,65+,1,0,Locataire,0
Célibataire,0.0,18-24,1,0,Locataire,0
Célibataire,0.0,18-24,1,0,Locataire,0
Veuf(ve),0.0,45-54,1,0,Locataire,0
Célibataire,0.0,55-64,0,0,Autre,0
Célibataire,433333.34,18-24,1,0,Locataire,0
Célibataire,43333.332,18-24,1,0,Locataire,1
Célibataire,43333.332,18-24,1,0,Locataire,1
Marié(e),0.0,18-24,1,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Marié(e),43333.332,25-34,1,0,Locataire,0
Célibataire,65000.0,18-24,1,0,Locataire,0
Marié(e),0.0,55-64,1,0,Proprietaire sans titre,0
Célibataire,0.0,25-34,0,0,Proprietaire sans titre,0
Marié(e),0.0,45-54,0,0,Proprietaire sans titre,0
Marié(e),95333.336,45-54,1,0,Proprietaire titre,1
Célibataire,0.0,0-17,0,0,Proprietaire titre,0
Célibataire,0.0,0-17,0,0,Proprietaire titre,0
Célibataire,43333.332,18-24,1,0,Proprietaire titre,0
Célibataire,0.0,18-24,0,0,Proprietaire titre,0
Célibataire,0.0,18-24,1,0,Proprietaire titre,0
Célibataire,50000.0,0-17,0,0,Proprietaire titre,0
Célibataire,70000.0,0-17,0,0,Proprietaire titre,0
Célibataire,0.0,18-24,1,0,Proprietaire titre,0
Marié(e),0.0,35-44,1,0,Proprietaire titre,0
Célibataire,86666.664,25-34,1,0,Proprietaire titre,1
Célibataire,70000.0,0-17,0,0,Proprietaire titre,0
Célibataire,0.0,0-17,0,0,Autre,0
Veuf(ve),0.0,65+,1,0,Autre,0
Marié(e),0.0,25-34,1,0,Locataire,0
Marié(e),0.0,25-34,1,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Marié(e),60000.0,35-44,1,0,Locataire,1
Marié(e),60000.0,25-34,1,0,Locataire,1
Célibataire,0.0,0-17,0,0,Locataire,0
Marié(e),0.0,45-54,0,0,Locataire,0
Marié(e),0.0,65+,1,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,1
Célibataire,0.0,0-17,0,0,Locataire,0
Marié(e),0.0,45-54,1,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Marié(e),0.0,35-44,1,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,0.0,18-24,0,0,Locataire,0
Célibataire,0.0,0-17,0,1,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Marié(e),0.0,45-54,1,0,Locataire,0
Marié(e),0.0,45-54,1,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Marié(e),513000.0,55-64,1,1,Locataire,1
Célibataire,0.0,0-17,0,1,Locataire,0
Célibataire,0.0,18-24,1,0,Locataire,0
Célibataire,0.0,18-24,1,0,Locataire,0
Marié(e),0.0,45-54,1,1,Locataire,0
Célibataire,100000.0,35-44,1,0,Locataire,0
Marié(e),0.0,18-24,1,0,Locataire,0
Marié(e),80000.0,25-34,1,0,Locataire,1
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,0.0,25-34,0,0,Locataire,0
Marié(e),0.0,55-64,0,0,Locataire,0
Célibataire,0.0,18-24,0,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,0.0,18-24,0,0,Locataire,0
Marié(e),0.0,65+,0,0,Locataire,0
Célibataire,0.0,18-24,0,0,Locataire,0
Marié(e),100000.0,25-34,1,0,Locataire,0
Marié(e),0.0,18-24,0,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,0.0,0-17,0,0,Proprietaire titre,0
Marié(e),0.0,35-44,1,0,Proprietaire titre,0
Célibataire,0.0,0-17,0,0,Proprietaire titre,0
Marié(e),0.0,35-44,1,0,Proprietaire titre,0
Célibataire,0.0,0-17,0,0,Proprietaire titre,0
Célibataire,0.0,0-17,0,0,Proprietaire titre,0
Marié(e),0.0,55-64,1,0,Proprietaire titre,0
Célibataire,0.0,18-24,1,0,Proprietaire titre,0
Célibataire,0.0,0-17,1,0,Proprietaire titre,0
Célibataire,0.0,0-17,0,0,Proprietaire titre,0
Célibataire,0.0,18-24,0,0,Proprietaire titre,0
Célibataire,0.0,18-24,1,0,Proprietaire titre,0
Marié(e),0.0,55-64,1,0,Proprietaire titre,0
Célibataire,0.0,0-17,0,0,Proprietaire titre,0
Célibataire,0.0,0-17,0,0,Proprietaire sans titre,0
Union libre,0.0,45-54,1,0,Proprietaire sans titre,0
Célibataire,0.0,0-17,0,0,Proprietaire sans titre,0
Union libre,0.0,35-44,0,0,Proprietaire sans titre,0
Célibataire,0.0,0-17,0,0,Proprietaire sans titre,0
Célibataire,0.0,0-17,0,0,Proprietaire sans titre,0
Union libre,0.0,45-54,1,0,Autre,0
Célibataire,0.0,0-17,0,0,Autre,0
Union libre,0.0,35-44,1,0,Autre,0
Célibataire,0.0,18-24,1,0,Autre,1
Célibataire,0.0,0-17,1,0,Autre,1
Célibataire,0.0,0-17,0,0,Autre,0
Union libre,282000.0,55-64,1,0,Proprietaire sans titre,1
Célibataire,0.0,0-17,0,0,Proprietaire sans titre,0
Union libre,0.0,45-54,0,0,Proprietaire sans titre,0
Veuf(ve),0.0,45-54,1,0,Proprietaire sans titre,0
Célibataire,100000.0,18-24,1,0,Proprietaire sans titre,1
Célibataire,0.0,0-17,0,0,Proprietaire sans titre,0
Célibataire,0.0,0-17,0,0,Proprietaire sans titre,0
Veuf(ve),0.0,65+,0,0,Proprietaire titre,0
Célibataire,0.0,18-24,1,0,Proprietaire titre,0
Célibataire,0.0,18-24,1,0,Proprietaire titre,0
Célibataire,50000.0,35-44,1,0,Proprietaire titre,0
Veuf(ve),0.0,65+,1,0,Proprietaire titre,0
Célibataire,0.0,25-34,1,0,Proprietaire titre,0
Célibataire,0.0,25-34,1,0,Proprietaire titre,0
Marié(e),0.0,65+,0,1,Proprietaire titre,0
Marié(e),0.0,65+,1,1,Proprietaire titre,0
Célibataire,0.0,0-17,0,0,Proprietaire titre,0
Célibataire,0.0,0-17,1,0,Proprietaire titre,0
Célibataire,0.0,0-17,0,0,Proprietaire titre,0
Célibataire,0.0,35-44,1,0,Proprietaire titre,0
Célibataire,0.0,0-17,0,0,Proprietaire titre,0
Célibataire,0.0,18-24,1,0,Proprietaire titre,0
Célibataire,0.0,0-17,0,0,Proprietaire titre,0
Célibataire,0.0,0-17,0,1,Locataire,0
Marié(e),0.0,25-34,1,1,Locataire,0
Marié(e),289166.66,35-44,1,1,Locataire,1
Célibataire,0.0,0-17,0,1,Locataire,0
Célibataire,0.0,0-17,0,1,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,0.0,0-17,0,1,Locataire,0
Célibataire,110000.0,45-54,1,0,Locataire,0
Célibataire,0.0,18-24,1,0,Proprietaire sans titre,0
Veuf(ve),0.0,45-54,1,0,Proprietaire sans titre,0
Célibataire,0.0,0-17,1,0,Proprietaire sans titre,0
Célibataire,0.0,0-17,0,0,Proprietaire sans titre,0
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,0.0,18-24,1,1,Locataire,0
Marié(e),0.0,55-64,1,1,Locataire,0
Marié(e),0.0,45-54,1,1,Locataire,0
Célibataire,0.0,0-17,0,1,Locataire,0
Union libre,140693.64,25-34,1,0,Autre,1
Union libre,0.0,25-34,1,0,Autre,0
Célibataire,0.0,0-17,0,0,Autre,0
Veuf(ve),0.0,45-54,0,0,Proprietaire titre,0
Célibataire,0.0,25-34,0,0,Proprietaire titre,0
Célibataire,0.0,25-34,0,0,Proprietaire titre,0
Veuf(ve),0.0,55-64,1,0,Proprietaire titre,0
Célibataire,0.0,0-17,0,0,Proprietaire titre,0
Célibataire,0.0,0-17,0,0,Autre,0
Célibataire,0.0,0-17,0,0,Autre,0
Union libre,0.0,25-34,0,0,Autre,0
Célibataire,0.0,0-17,0,0,Autre,0
Célibataire,0.0,0-17,0,0,Autre,0
Union libre,0.0,25-34,1,0,Autre,0
Célibataire,0.0,18-24,0,0,Proprietaire sans titre,0
Célibataire,0.0,0-17,0,0,Proprietaire sans titre,0
Célibataire,0.0,35-44,1,0,Proprietaire sans titre,0
Marié(e),0.0,35-44,1,0,Proprietaire sans titre,0
Séparé,0.0,45-54,1,0,Proprietaire sans titre,0
Célibataire,0.0,0-17,0,0,Proprietaire sans titre,0
Célibataire,0.0,0-17,0,0,Proprietaire sans titre,0
Marié(e),0.0,35-44,1,0,Proprietaire sans titre,0
Veuf(ve),0.0,45-54,0,0,Proprietaire sans titre,0
Célibataire,120000.0,25-34,1,0,Proprietaire sans titre,0
Veuf(ve),0.0,55-64,1,0,Proprietaire sans titre,0
Célibataire,0.0,0-17,0,0,Proprietaire sans titre,0
Célibataire,0.0,0-17,0,0,Proprietaire sans titre,0
Séparé,130000.0,35-44,1,0,Proprietaire sans titre,0
Célibataire,0.0,18-24,1,0,Proprietaire sans titre,0
Célibataire,0.0,0-17,0,0,Proprietaire sans titre,0
Célibataire,0.0,0-17,0,0,Proprietaire sans titre,0
Célibataire,0.0,25-34,1,0,Proprietaire sans titre,0
Célibataire,0.0,0-17,0,0,Proprietaire sans titre,0
Célibataire,0.0,0-17,0,0,Proprietaire sans titre,0
Célibataire,0.0,35-44,1,0,Proprietaire sans titre,0
Célibataire,0.0,0-17,0,0,Proprietaire sans titre,0
